AAPL,MSFT,JPM
243.8500061,418.5799866,240
243.3600006,423.3500061,243.2799988
245,427.8500061,240.8500061
242.2100067,422.3699951,243.1699982
242.6999969,424.5599976,243.1300049
236.8500061,418.9500122,239.8699951
234.3999939,417.1900024,244.2100067
233.2799988,415.6700134,247.4700012
237.8699951,426.3099976,252.3500061
228.2599945,424.5799866,254.2700043
229.9799957,429.0299988,259.1600037
222.6399994,428.5,263.0299988
223.8300018,446.2000122,262.8399963
223.6600037,446.7099915,265.9500122
222.7799988,444.0599976,264.8399963
229.8600006,434.5599976,265.8500061
238.2599945,447.2000122,267.1400146
239.3600006,442.3299866,266.5799866
237.5899963,414.9899902,268.230011
236,415.0599976,267.2999878
228.0099945,410.9200134,266.8099976
232.8000031,412.3699951,267.9400024
232.4700012,413.2900085,270.4299927
233.2200012,415.8200073,276.8999939
227.6300049,409.75,275.7999878
227.6499939,412.2200012,271.0400085
232.6199951,411.4400024,274.9899902
236.8699951,409.0400085,275.4500122
241.5299988,410.5400085,276.3200073
244.6000061,408.4299927,276.5899963
244.4700012,409.6400146,279.9500122
244.8699951,414.769989,279.25
245.8300018,416.1300049,266.7999878
245.5500031,408.2099915,264.2399902
247.1000061,404,261.3399963
247.0399933,397.8999939,257.3999939
240.3600006,399.730011,258.7900085
237.3000031,392.5299988,259.0499878
241.8399963,396.9899902,264.6499939
238.0299988,388.4899902,260.6199951
235.9299927,388.6099854,250.25
235.7400055,401.019989,251.5299988
235.3300018,396.8900146,246.5399933
239.0700073,393.3099976,242.2799988
227.4799957,380.1600037,232.2200012
220.8399963,380.4500122,229.1399994
216.9799957,383.269989,227.8999939
209.6799927,378.769989,225.1900024
213.4900055,388.5599976,232.4400024
214,388.7000122,233.9299927
212.6900024,383.519989,234.9700012
215.2400055,387.8200073,239.1100006
214.1000061,386.8399963,239.0099945
218.2700043,391.2600098,241.6300049
220.7299957,393.0799866,248.0599976
223.75,395.1600037,251.1300049
221.5299988,389.9700012,251.0299988
223.8500061,390.5799866,248.1199951
217.8999939,378.7999878,242.8500061
222.1300049,375.3900146,245.3000031
223.1900024,382.1900024,243.6600037
223.8899994,382.1400146,245.8200073
203.1900024,373.1099854,228.6900024
188.3800049,359.8399963,210.2799988
181.4600067,357.8599854,214.4400024
172.4199982,354.5599976,216.8699951
198.8500061,390.4899902,234.3399963
190.4199982,381.3500061,227.1100006
198.1499939,388.4500122,236.1999969
202.5200043,387.8099976,234.7200012
202.1399994,385.730011,233.1300049
194.2700043,371.6099854,229.6100006
196.9799957,367.7799988,231.9600067
193.1600037,359.1199951,228.9900055
199.7400055,366.8200073,235.5899963
204.6000061,374.3900146,240.8800049
208.3699951,387.2999878,244.6399994
209.2799988,391.8500061,243.5500031
210.1399994,391.1600037,243.2200012
211.2100067,394.0400085,244.6199951
212.5,395.2600098,244.6199951
213.3200073,425.3999939,246.8899994
205.3500061,435.2799988,252.5099945
198.8899994,436.1700134,252.5599976
198.5099945,433.3099976,249.25
196.25,433.3500061,249.3899994
197.4900055,438.1700134,253.4700012
198.5299988,438.730011,253.0800018
210.7899933,449.2600098,260.0499878
212.9299927,449.1400146,263.0100098
212.3300018,452.9400024,265.6400146
211.4499969,453.1300049,267.4899902
211.2599945,454.269989,267.5599976
208.7799988,458.8699951,264.8800049
206.8600006,458.1700134,265.6799927
202.0899963,452.5700073,261.0400085
201.3600006,454.8599854,260.6700134
195.2700043,450.1799927,260.7099915
200.2100067,460.6900024,265.2900085
200.4199982,457.3599854,263.4899902
199.9499969,458.6799927,264.3699951
200.8500061,460.3599854,264
201.6999969,461.9700012,264.6600037
203.2700043,462.9700012,266.269989
202.8200073,463.8699951,264.2200012
200.6300049,467.6799927,261.9500122
203.9199982,470.3800049,265.730011
201.4499969,472.75,266.7399902
202.6699982,470.9200134,268.6000061
198.7799988,472.6199951,268.1499939
199.1999969,478.8699951,268.2399902
196.4499969,474.9599915,264.9500122
198.4199982,479.1400146,270.3599854
195.6399994,478.0400085,269.519989
196.5800018,480.2399902,273.9599915
201,477.3999939,275
201.5,486,278.269989
200.3000031,490.1099854,281.2600098
201.5599976,492.269989,284.0599976
201,497.4500122,288.75
201.0800018,495.9400024,287.1099854
205.1699982,497.4100037,289.9100037
207.8200073,492.0499878,290.4100037
212.4400024,491.0899963,292
213.5500031,498.8399963,296
209.9499969,497.7200012,291.9700012
210.0099945,496.6199951,282.7799988
211.1399994,503.5100098,283.1600037
212.4100037,501.480011,288.1900024
211.1600037,503.3200073,286.8599854
208.6199951,503.019989,288.7000122
209.1100006,505.8200073,286.5499878
210.1600037,505.6199951,285.8200073
210.0200043,511.7000122,289.8999939
211.1799927,510.0499878,291.269989
212.4799957,510.0599976,290.9700012
214.3999939,505.269989,291.4299927
214.1499939,505.8699951,296.7600098
213.7599945,510.8800049,296.5499878
213.8800049,513.710022,298.6199951
214.0500031,512.5,298.2799988
211.2700043,512.5700073,297.0400085
209.0500031,513.2399902,299.6300049
207.5700073,533.5,296.2399902
202.3800049,524.1099854,289.3699951
203.3500061,535.6400146,294.2600098
202.9199982,527.75,291.3699951
213.25,524.9400024,291.3500061
220.0299988,520.8400269,286.9400024
229.3500061,522.039978,288.7600098
227.1799927,521.7700195,289.5599976
229.6499939,529.2399902,292.8500061
233.3300018,520.5800171,290.5299988
232.7799988,522.4799805,294.1600037
231.5899963,520.1699829,290.4899902
230.8899994,517.0999756,291.5299988
230.5599976,509.769989,290.6600037
226.0099945,505.7200012,292.2399902
224.8999939,504.2399902,291.4700012
227.7599945,507.230011,296.2399902
227.1600037,504.2600098,294.8999939
229.3099976,502.0400085,298.5700073
230.4900055,506.7399902,299.2799988
232.5599976,509.6400146,301.0700073
232.1399994,506.6900024,301.4200134
229.7200012,505.1199951,299.7000122
238.4700012,505.3500061,299.5100098
239.7799988,507.9700012,303.8200073
239.6900024,495,294.3800049
237.8800049,498.2000122,292.9100037
234.3500061,498.4100037,297.8500061
226.7899933,500.3699951,300.5400085
230.0299988,501.0100098,305.5599976
234.0700073,509.8999939,306.9100037
236.6999969,515.3599854,308.8999939
238.1499939,509.0400085,309.1900024
238.9900055,510.019989,311.75
237.8800049,508.4500122,313.230011
245.5,517.9299927,314.7799988
256.0799866,514.4500122,312.4400024
254.4299927,509.230011,312.7399902
252.3099976,510.1499939,313.4200134
256.8699951,507.0299988,313.4500122
255.4600067,511.4599915,316.0599976
254.4299927,514.5999756,315.6900024
254.6300049,517.9500122,315.4299927
255.4499969,519.710022,310.7099915
257.1300049,515.7399902,307.5499878
258.019989,517.3499756,310.0299988
256.6900024,528.5700073,309.1799927
256.480011,523.9799805,307.6900024
258.0599976,524.8499756,304.0299988
254.0399933,522.4000244,305.5299988
245.2700043,510.9599915,300.8900146
247.6600037,514.0499878,307.9700012
247.7700043,513.5700073,302.0799866
249.3399963,513.4299927,305.6900024
247.4499969,511.6099854,298.5400085
252.2899933,513.5800171,297.5599976
262.2399902,516.789978,302.3599854
262.769989,517.6599731,297.0899963
258.4500122,520.539978,294.1099854
259.5799866,520.5599976,294.5400085
262.8200073,523.6099854,300.4400024
268.8099976,531.5200195,304.1499939
269,542.0700073,305.3599854
269.1650085,538.8049927,305.6700134
